==Non-regression tests==

{| border="1"
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/DSLBridge/ModelBridge/KM32ATL_KM22MM?root=Modeling_Project KM32ATL_KM22MM]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.047s.
! colspan=1 | 0.031s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/UML2Relational?root=Modeling_Project UML2Relational]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.047s.
! colspan=1 | 0.016s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/Book2Publication/Book2Publication?root=Modeling_Project Book2Publication]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.0s.
! colspan=1 | 0.0s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/DSLBridge/MetamodelBridge/DSL2EMF/DSL2KM3?root=Modeling_Project DSL2KM3]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.047s.
! colspan=1 | 0.016s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/Relational2UML?root=Modeling_Project Relational2UML]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.031s.
! colspan=1 | 0.016s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/BibTeX2DocBook?root=Modeling_Project BibTeX2DocBook]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.062s.
! colspan=1 | 0.016s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/FlattenTest?root=Modeling_Project FlattenTest]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.031s.
! colspan=1 | 0.015s.
! colspan=1 | Collections implementation completed on 12/12/2007.
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/AssertionModification?root=Modeling_Project AssertionModification]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.156s.
! colspan=1 | 0.063s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/Ant2Maven/XML2Ant?root=Modeling_Project XML2Ant]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 2.078s.
! colspan=1 | 0.235s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/Class2Relational/Class2Relational?root=Modeling_Project Class2Relational]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.016s.
! colspan=1 | 0.016s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/ATL2Problem?root=Modeling_Project ATL2Problem]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.094s.
! colspan=1 | 0.016s.
! colspan=1 | EnumLiteral support added on 25/01/2008.
|-
! colspan=2 | Total time : 
! colspan=1 | 13.686s.
! colspan=1 | 1.567s.
|}

Tests realized on Wed Mar 05 18:39:38 CET 2008 with :
Hardware
*Processor : Pentium 2 GHz
*RAM : 2 Go

Software
*Operating system : Windows XP
*JVM : JRE 1.6
*Eclipse 3.4 Ganymede
*ATL 2.0

